team,team_name,event,event_name,expected_event_points,event_points_p10,event_points_p50,event_points_p90,qual_prob_if_event_low,qual_prob_if_event_mid,qual_prob_if_event_high,scenario_swing,event_probability_curve
11002,Montcalm Robotics,2026onwel,ONT District Niagara College Event,7.627866666666667,0.0,7.0,16.0,0.0,0.0,0.7033983008495752,0.7033983008495752,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.018272425249169437},{""points"":12,""probability"":0.19029850746268656},{""points"":13,""probability"":0.7899761336515513},{""points"":14,""probability"":0.8820754716981132},{""points"":15,""probability"":0.9444444444444444},{""points"":16,""probability"":0.982078853046595},{""points"":17,""probability"":0.9963768115942029},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0}]"
6865,Manitoulin Metal,2026onwel,ONT District Niagara College Event,7.1796,0.0,6.0,16.0,1.0,1.0,1.0,0.0,"[{""points"":0,""probability"":1.0},{""points"":1,""probability"":1.0},{""points"":2,""probability"":1.0},{""points"":3,""probability"":1.0},{""points"":4,""probability"":1.0},{""points"":5,""probability"":1.0},{""points"":6,""probability"":1.0},{""points"":7,""probability"":1.0},{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0}]"
4678,CyberCavs,2026onwin,ONT District Windsor Essex Great Lake Event,70.96046666666666,63.0,71.0,80.0,1.0,1.0,1.0,0.0,"[{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0},{""points"":65,""probability"":1.0},{""points"":66,""probability"":1.0},{""points"":67,""probability"":1.0},{""points"":68,""probability"":1.0},{""points"":69,""probability"":1.0},{""points"":70,""probability"":1.0},{""points"":71,""probability"":1.0},{""points"":72,""probability"":1.0},{""points"":73,""probability"":1.0},{""points"":74,""probability"":1.0},{""points"":75,""probability"":1.0},{""points"":76,""probability"":1.0},{""points"":77,""probability"":1.0},{""points"":78,""probability"":1.0},{""points"":79,""probability"":1.0},{""points"":80,""probability"":1.0}]"
5406,Celt-X,2026onwin,ONT District Windsor Essex Great Lake Event,57.894533333333335,50.0,57.0,67.0,1.0,1.0,1.0,0.0,"[{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0},{""points"":65,""probability"":1.0},{""points"":66,""probability"":1.0},{""points"":67,""probability"":1.0},{""points"":68,""probability"":1.0},{""points"":69,""probability"":1.0},{""points"":70,""probability"":1.0},{""points"":71,""probability"":1.0},{""points"":72,""probability"":1.0},{""points"":73,""probability"":1.0},{""points"":74,""probability"":1.0},{""points"":75,""probability"":1.0},{""points"":76,""probability"":1.0},{""points"":77,""probability"":1.0},{""points"":78,""probability"":1.0},{""points"":79,""probability"":1.0},{""points"":80,""probability"":1.0}]"
4039,MakeShift Robotics,2026onwin,ONT District Windsor Essex Great Lake Event,46.74893333333333,39.0,46.0,56.0,1.0,1.0,1.0,0.0,"[{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0},{""points"":65,""probability"":1.0},{""points"":66,""probability"":1.0},{""points"":67,""probability"":1.0},{""points"":68,""probability"":1.0},{""points"":69,""probability"":1.0},{""points"":70,""probability"":1.0},{""points"":71,""probability"":1.0},{""points"":72,""probability"":1.0},{""points"":73,""probability"":1.0},{""points"":74,""probability"":1.0},{""points"":75,""probability"":1.0},{""points"":76,""probability"":1.0},{""points"":77,""probability"":1.0},{""points"":78,""probability"":1.0},{""points"":79,""probability"":1.0}]"
4907,Thunderstamps,2026onwin,ONT District Windsor Essex Great Lake Event,39.107,31.0,39.0,48.0,1.0,1.0,1.0,0.0,"[{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0},{""points"":65,""probability"":1.0},{""points"":66,""probability"":1.0},{""points"":67,""probability"":1.0},{""points"":68,""probability"":1.0},{""points"":69,""probability"":1.0},{""points"":70,""probability"":1.0}]"
5885,Villanova WiredCats,2026onwin,ONT District Windsor Essex Great Lake Event,42.93313333333333,35.0,42.0,52.0,1.0,1.0,1.0,0.0,"[{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0},{""points"":65,""probability"":1.0},{""points"":66,""probability"":1.0},{""points"":67,""probability"":1.0},{""points"":68,""probability"":1.0},{""points"":69,""probability"":1.0},{""points"":70,""probability"":1.0},{""points"":71,""probability"":1.0},{""points"":72,""probability"":1.0},{""points"":73,""probability"":1.0}]"
2702,Rebels,2026onwin,ONT District Windsor Essex Great Lake Event,36.554066666666664,29.0,36.0,45.0,1.0,1.0,1.0,0.0,"[{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0},{""points"":65,""probability"":1.0},{""points"":66,""probability"":1.0},{""points"":67,""probability"":1.0},{""points"":68,""probability"":1.0},{""points"":69,""probability"":1.0}]"
865,WARP7,2026onwin,ONT District Windsor Essex Great Lake Event,33.083666666666666,25.0,32.0,42.0,1.0,1.0,1.0,0.0,"[{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0}]"
4920,Belle River Boltheads,2026onwin,ONT District Windsor Essex Great Lake Event,31.548133333333332,23.0,31.0,40.0,1.0,1.0,1.0,0.0,"[{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0}]"
4951,CDS Cyclones,2026onwin,ONT District Windsor Essex Great Lake Event,25.953266666666668,18.0,25.0,35.0,1.0,1.0,1.0,0.0,"[{""points"":2,""probability"":1.0},{""points"":3,""probability"":1.0},{""points"":4,""probability"":1.0},{""points"":5,""probability"":1.0},{""points"":6,""probability"":1.0},{""points"":7,""probability"":1.0},{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0}]"
3739,Oakbotics,2026onwin,ONT District Windsor Essex Great Lake Event,27.616333333333333,19.0,27.0,37.0,1.0,1.0,1.0,0.0,"[{""points"":4,""probability"":1.0},{""points"":5,""probability"":1.0},{""points"":6,""probability"":1.0},{""points"":7,""probability"":1.0},{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0}]"
772,Sabre Bytes Robotics,2026onwin,ONT District Windsor Essex Great Lake Event,21.508333333333333,13.0,21.0,31.0,1.0,1.0,1.0,0.0,"[{""points"":0,""probability"":1.0},{""points"":1,""probability"":1.0},{""points"":2,""probability"":1.0},{""points"":3,""probability"":1.0},{""points"":4,""probability"":1.0},{""points"":5,""probability"":1.0},{""points"":6,""probability"":1.0},{""points"":7,""probability"":1.0},{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0}]"
3756,RamFerno,2026onwin,ONT District Windsor Essex Great Lake Event,25.32046666666667,17.0,25.0,34.0,1.0,1.0,1.0,0.0,"[{""points"":2,""probability"":1.0},{""points"":3,""probability"":1.0},{""points"":4,""probability"":1.0},{""points"":5,""probability"":1.0},{""points"":6,""probability"":1.0},{""points"":7,""probability"":1.0},{""points"":8,""probability"":1.0},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0}]"
9262,Humberside Huskies,2026onwin,ONT District Windsor Essex Great Lake Event,22.989,15.0,22.0,32.0,0.9881871876419809,1.0,1.0,0.01181281235801912,"[{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.14285714285714285},{""points"":5,""probability"":0.47619047619047616},{""points"":6,""probability"":0.8205128205128205},{""points"":7,""probability"":0.9583333333333334},{""points"":8,""probability"":0.9583333333333334},{""points"":9,""probability"":1.0},{""points"":10,""probability"":1.0},{""points"":11,""probability"":1.0},{""points"":12,""probability"":1.0},{""points"":13,""probability"":1.0},{""points"":14,""probability"":1.0},{""points"":15,""probability"":1.0},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0}]"
