team,team_name,event,event_name,expected_event_points,event_points_p10,event_points_p50,event_points_p90,qual_prob_if_event_low,qual_prob_if_event_mid,qual_prob_if_event_high,scenario_swing,event_probability_curve
7777,Septobots,2026cacac,CA District Contra Costa Event,7.073333333333333,0.0,6.0,15.0,0.0,0.0,0.03343465045592705,0.03343465045592705,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.1509433962264151},{""points"":26,""probability"":0.3333333333333333},{""points"":27,""probability"":0.6666666666666666},{""points"":28,""probability"":0.6129032258064516},{""points"":29,""probability"":0.96},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0}]"
3256,WarriorBorgs,2026caetb,CA District East Bay Event,67.92113333333333,60.0,68.0,77.0,1.0,1.0,1.0,0.0,"[{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0},{""points"":65,""probability"":1.0},{""points"":66,""probability"":1.0},{""points"":67,""probability"":1.0},{""points"":68,""probability"":1.0},{""points"":69,""probability"":1.0},{""points"":70,""probability"":1.0},{""points"":71,""probability"":1.0},{""points"":72,""probability"":1.0},{""points"":73,""probability"":1.0},{""points"":74,""probability"":1.0},{""points"":75,""probability"":1.0},{""points"":76,""probability"":1.0},{""points"":77,""probability"":1.0},{""points"":78,""probability"":1.0},{""points"":79,""probability"":1.0},{""points"":80,""probability"":1.0}]"
972,Iron Claw,2026caetb,CA District East Bay Event,62.64033333333333,55.0,62.0,72.0,1.0,1.0,1.0,0.0,"[{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0},{""points"":65,""probability"":1.0},{""points"":66,""probability"":1.0},{""points"":67,""probability"":1.0},{""points"":68,""probability"":1.0},{""points"":69,""probability"":1.0},{""points"":70,""probability"":1.0},{""points"":71,""probability"":1.0},{""points"":72,""probability"":1.0},{""points"":73,""probability"":1.0},{""points"":74,""probability"":1.0},{""points"":75,""probability"":1.0},{""points"":76,""probability"":1.0},{""points"":77,""probability"":1.0},{""points"":78,""probability"":1.0},{""points"":79,""probability"":1.0},{""points"":80,""probability"":1.0}]"
4698,Raider Robotics,2026caetb,CA District East Bay Event,57.601,49.0,57.0,66.0,1.0,1.0,1.0,0.0,"[{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0},{""points"":65,""probability"":1.0},{""points"":66,""probability"":1.0},{""points"":67,""probability"":1.0},{""points"":68,""probability"":1.0},{""points"":69,""probability"":1.0},{""points"":70,""probability"":1.0},{""points"":71,""probability"":1.0},{""points"":72,""probability"":1.0},{""points"":73,""probability"":1.0},{""points"":74,""probability"":1.0},{""points"":75,""probability"":1.0},{""points"":76,""probability"":1.0},{""points"":77,""probability"":1.0},{""points"":78,""probability"":1.0},{""points"":79,""probability"":1.0},{""points"":80,""probability"":1.0}]"
6962,Antares,2026caetb,CA District East Bay Event,43.214133333333336,35.0,43.0,52.0,1.0,1.0,1.0,0.0,"[{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0},{""points"":65,""probability"":1.0},{""points"":66,""probability"":1.0},{""points"":67,""probability"":1.0},{""points"":68,""probability"":1.0},{""points"":69,""probability"":1.0},{""points"":70,""probability"":1.0},{""points"":71,""probability"":1.0},{""points"":72,""probability"":1.0},{""points"":73,""probability"":1.0},{""points"":74,""probability"":1.0},{""points"":75,""probability"":1.0}]"
841,The BioMechs,2026caetb,CA District East Bay Event,37.748133333333335,30.0,37.0,47.0,0.9585204755614267,1.0,1.0,0.04147952443857328,"[{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.09375},{""points"":22,""probability"":0.40540540540540543},{""points"":23,""probability"":0.7530864197530864},{""points"":24,""probability"":0.8831168831168831},{""points"":25,""probability"":0.9253731343283582},{""points"":26,""probability"":0.9942528735632183},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0},{""points"":65,""probability"":1.0},{""points"":66,""probability"":1.0},{""points"":67,""probability"":1.0},{""points"":68,""probability"":1.0},{""points"":69,""probability"":1.0},{""points"":70,""probability"":1.0}]"
9400,BagelBytes,2026caetb,CA District East Bay Event,42.45433333333333,34.0,42.0,51.0,1.0,1.0,1.0,0.0,"[{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0},{""points"":65,""probability"":1.0},{""points"":66,""probability"":1.0},{""points"":67,""probability"":1.0},{""points"":68,""probability"":1.0},{""points"":69,""probability"":1.0},{""points"":70,""probability"":1.0},{""points"":71,""probability"":1.0},{""points"":72,""probability"":1.0},{""points"":73,""probability"":1.0},{""points"":74,""probability"":1.0},{""points"":75,""probability"":1.0}]"
6418,The Missfits,2026caetb,CA District East Bay Event,35.42346666666667,27.0,35.0,44.0,0.9228657014478283,1.0,1.0,0.07713429855217169,"[{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.017543859649122806},{""points"":21,""probability"":0.25842696629213485},{""points"":22,""probability"":0.6703296703296703},{""points"":23,""probability"":0.7971014492753623},{""points"":24,""probability"":0.8461538461538461},{""points"":25,""probability"":0.9920318725099602},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0},{""points"":65,""probability"":1.0},{""points"":66,""probability"":1.0},{""points"":67,""probability"":1.0},{""points"":68,""probability"":1.0}]"
2551,Penguin Empire,2026caetb,CA District East Bay Event,27.791066666666666,20.0,27.0,37.0,0.007612005219660722,0.8183369909778103,1.0,0.9923879947803392,"[{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.001321003963011889},{""points"":24,""probability"":0.038857142857142854},{""points"":25,""probability"":0.26453488372093026},{""points"":26,""probability"":0.6594076655052264},{""points"":27,""probability"":0.7886405959031657},{""points"":28,""probability"":0.8734817813765182},{""points"":29,""probability"":0.9977553310886644},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0}]"
2204,Rambots,2026caetb,CA District East Bay Event,31.521133333333335,23.0,31.0,40.0,0.9933168316831683,1.0,1.0,0.006683168316831689,"[{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.35714285714285715},{""points"":13,""probability"":0.7142857142857143},{""points"":14,""probability"":0.8333333333333334},{""points"":15,""probability"":0.9714285714285714},{""points"":16,""probability"":1.0},{""points"":17,""probability"":1.0},{""points"":18,""probability"":1.0},{""points"":19,""probability"":1.0},{""points"":20,""probability"":1.0},{""points"":21,""probability"":1.0},{""points"":22,""probability"":1.0},{""points"":23,""probability"":1.0},{""points"":24,""probability"":1.0},{""points"":25,""probability"":1.0},{""points"":26,""probability"":1.0},{""points"":27,""probability"":1.0},{""points"":28,""probability"":1.0},{""points"":29,""probability"":1.0},{""points"":30,""probability"":1.0},{""points"":31,""probability"":1.0},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0},{""points"":64,""probability"":1.0}]"
199,Deep Blue,2026caetb,CA District East Bay Event,25.0832,17.0,24.0,34.0,0.0,0.0,0.06430379746835443,0.06430379746835443,"[{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.0},{""points"":26,""probability"":0.0},{""points"":27,""probability"":0.0},{""points"":28,""probability"":0.0},{""points"":29,""probability"":0.0},{""points"":30,""probability"":0.0},{""points"":31,""probability"":0.0},{""points"":32,""probability"":0.0},{""points"":33,""probability"":0.0},{""points"":34,""probability"":0.0},{""points"":35,""probability"":0.0},{""points"":36,""probability"":0.0},{""points"":37,""probability"":0.0},{""points"":38,""probability"":0.0},{""points"":39,""probability"":0.0},{""points"":40,""probability"":0.0},{""points"":41,""probability"":0.11235955056179775},{""points"":42,""probability"":0.4074074074074074},{""points"":43,""probability"":0.5283018867924528},{""points"":44,""probability"":0.7073170731707317},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0}]"
5171,Deus Ex Machina,2026caetb,CA District East Bay Event,30.451066666666666,22.0,30.0,39.0,0.0005001250312578145,0.5901360544217688,1.0,0.9994998749687422,"[{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.0},{""points"":26,""probability"":0.0024242424242424242},{""points"":27,""probability"":0.031055900621118012},{""points"":28,""probability"":0.22170252572497662},{""points"":29,""probability"":0.5932666060054596},{""points"":30,""probability"":0.7380952380952381},{""points"":31,""probability"":0.8518930957683741},{""points"":32,""probability"":0.9967497291440953},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0},{""points"":58,""probability"":1.0},{""points"":59,""probability"":1.0},{""points"":60,""probability"":1.0},{""points"":61,""probability"":1.0},{""points"":62,""probability"":1.0},{""points"":63,""probability"":1.0}]"
5419,Berkelium,2026caetb,CA District East Bay Event,24.8394,17.0,24.0,34.0,0.0,0.0027315619567916563,0.92265625,0.92265625,"[{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.0009871668311944718},{""points"":26,""probability"":0.011098779134295227},{""points"":27,""probability"":0.1417624521072797},{""points"":28,""probability"":0.5230998509687034},{""points"":29,""probability"":0.6825688073394496},{""points"":30,""probability"":0.7843137254901961},{""points"":31,""probability"":0.992462311557789},{""points"":32,""probability"":1.0},{""points"":33,""probability"":1.0},{""points"":34,""probability"":1.0},{""points"":35,""probability"":1.0},{""points"":36,""probability"":1.0},{""points"":37,""probability"":1.0},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0},{""points"":52,""probability"":1.0},{""points"":53,""probability"":1.0},{""points"":54,""probability"":1.0},{""points"":55,""probability"":1.0},{""points"":56,""probability"":1.0},{""points"":57,""probability"":1.0}]"
9111,Pyro Mechanics,2026caetb,CA District East Bay Event,17.819266666666667,10.0,17.0,27.0,0.0,0.0,0.059786315071607185,0.059786315071607185,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.0},{""points"":26,""probability"":0.0},{""points"":27,""probability"":0.0},{""points"":28,""probability"":0.0},{""points"":29,""probability"":0.0},{""points"":30,""probability"":0.0},{""points"":31,""probability"":0.0},{""points"":32,""probability"":0.0},{""points"":33,""probability"":0.0},{""points"":34,""probability"":0.10843373493975904},{""points"":35,""probability"":0.43548387096774194},{""points"":36,""probability"":0.5},{""points"":37,""probability"":0.775},{""points"":38,""probability"":0.8695652173913043},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0}]"
8852,Drew Robotics,2026caetb,CA District East Bay Event,20.66646666666667,13.0,20.0,29.0,0.0,0.0,0.1264524948735475,0.1264524948735475,"[{""points"":0,""probability"":0.0},{""points"":1,""probability"":0.0},{""points"":2,""probability"":0.0},{""points"":3,""probability"":0.0},{""points"":4,""probability"":0.0},{""points"":5,""probability"":0.0},{""points"":6,""probability"":0.0},{""points"":7,""probability"":0.0},{""points"":8,""probability"":0.0},{""points"":9,""probability"":0.0},{""points"":10,""probability"":0.0},{""points"":11,""probability"":0.0},{""points"":12,""probability"":0.0},{""points"":13,""probability"":0.0},{""points"":14,""probability"":0.0},{""points"":15,""probability"":0.0},{""points"":16,""probability"":0.0},{""points"":17,""probability"":0.0},{""points"":18,""probability"":0.0},{""points"":19,""probability"":0.0},{""points"":20,""probability"":0.0},{""points"":21,""probability"":0.0},{""points"":22,""probability"":0.0},{""points"":23,""probability"":0.0},{""points"":24,""probability"":0.0},{""points"":25,""probability"":0.0},{""points"":26,""probability"":0.0},{""points"":27,""probability"":0.0},{""points"":28,""probability"":0.0},{""points"":29,""probability"":0.0},{""points"":30,""probability"":0.0},{""points"":31,""probability"":0.0},{""points"":32,""probability"":0.041237113402061855},{""points"":33,""probability"":0.11607142857142858},{""points"":34,""probability"":0.47761194029850745},{""points"":35,""probability"":0.6346153846153846},{""points"":36,""probability"":0.7804878048780488},{""points"":37,""probability"":0.9647058823529412},{""points"":38,""probability"":1.0},{""points"":39,""probability"":1.0},{""points"":40,""probability"":1.0},{""points"":41,""probability"":1.0},{""points"":42,""probability"":1.0},{""points"":43,""probability"":1.0},{""points"":44,""probability"":1.0},{""points"":45,""probability"":1.0},{""points"":46,""probability"":1.0},{""points"":47,""probability"":1.0},{""points"":48,""probability"":1.0},{""points"":49,""probability"":1.0},{""points"":50,""probability"":1.0},{""points"":51,""probability"":1.0}]"
